@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
327,81.845238,0.068256,0.058667,0.003538,0.001846,0.104,0.001692,0.100462,0.101128,0.162667,0.241231,?,?,182.148148,182.148148,14.102424,23.592411,14.102424,23.592411,14.102424,23.592411,39.002944,48.574939,45.063129,0,0,25.029636,31.067765,0,25.029636,31.067765,25.029636,31.067765,54.629666,11.494263,?,?,?,6.088377,55,77,45.589719,168.584416,40.093551,51.007451,187.766798,0,0,-0.121192,?,?,0.048682,18,23.376623,AFF
328,73.5,0.067487,0.056974,0.003538,0.001846,0.104,0.001692,0.100462,0.105436,0.160974,0.242154,?,?,203.0625,203.0625,13.420677,22.953375,13.420677,22.953375,13.420677,22.953375,38.335875,47.938078,45.401601,0,0,25.023638,32.072635,0,25.023638,32.072635,25.023638,32.072635,55.000026,10.531169,?,?,?,4.771266,49,77,3.204205,184.831169,14.710863,4.098935,203.087779,0,0,-0.114203,?,?,0.043315,0,0,AFF
329,72,0.059846,0.073179,0.028923,0.014872,0.118872,0.014051,0.089949,0.110615,0.192051,0.273077,?,?,206.659574,206.12766,19.806605,25.409384,24.955943,30.558841,29.870751,35.473545,50.703066,56.319171,61.298952,5.155226,10.064228,30.919129,41.513633,4.926816,25.770763,36.365453,20.857735,31.450656,66.914906,?,?,?,?,?,48,77,57.929259,187.064935,48.09095,92.148192,214.625205,3.199219,20.14627,-0.040481,?,?,0.025081,21,27.272727,AFF
330,64.5,0.064513,0.079692,0.062564,0.033744,0.150974,0.028821,0.08841,0.102359,0.230667,0.317692,?,?,221.380952,221.285714,22.746883,30.169091,36.127572,43.55028,47.413381,54.835764,67.905258,75.333371,79.286058,13.385893,24.66683,45.168259,56.548582,11.293534,31.787329,43.168252,20.503181,31.882395,86.714292,?,?,?,?,1.396794,43,77,137.632871,197.350649,103.862956,204.961208,260.676684,5.359625,49.346257,-0.018393,?,?,0.016461,16,20.779221,AFF
331,82.5,0.062103,0.089846,0.065949,0.033077,0.165385,0.032872,0.099436,0.115641,0.255231,0.340821,0.002001,0.001999,179.703704,179.759259,25.096761,32.113699,36.190025,43.208531,47.224668,54.242452,71.870377,78.88892,83.037074,11.140332,22.1297,46.779988,57.945608,11.088538,35.689854,46.856565,24.653108,35.817099,90.055562,?,-6.309931,10.682731,-6.593716,1.620551,55,77,43.89703,166.87013,38.550905,67.618282,184.987487,11.45733,44.35857,-0.018818,0.091591,-0.095448,0.019951,18,23.376623,AFF
332,57,0.050923,0.066154,0.024462,0.012359,0.128308,0.012103,0.103846,0.158974,0.194462,0.300872,?,?,260.189189,259.432432,13.104985,14.33786,13.104985,14.33786,13.104985,14.33786,40.679114,41.92175,68.433887,0,0,27.663385,55.414522,0,27.663385,55.414522,27.663385,55.414522,69.676697,?,?,?,?,1.685162,38,77,22.70592,205.961039,41.020099,29.478806,261.178048,0,0,-0.109239,?,?,0.032586,1,1.298701,AFF
333,66,0.047692,0.074923,0.066923,0.033077,0.166308,0.033846,0.099385,0.110564,0.241231,0.321282,0.001968,0.002032,226.232558,226.581395,19.2048,24.735111,30.290778,35.82593,41.748952,47.282604,66.883734,72.418642,77.18615,11.207036,22.558747,47.70368,58.003687,11.554809,36.614244,46.916444,25.146694,35.445343,82.720968,?,-10.927142,15.313958,-8.5052,1.960915,44,77,42.433443,191.363636,41.311854,62.622094,230.177687,17.081409,45.320591,-0.048131,0.143626,-0.125296,0.02381,15,19.480519,AFF
334,61.5,0.070564,0.061077,0.019487,0.009744,0.120513,0.009744,0.101026,0.151744,0.18159,0.306051,?,?,242.925,242.925,13.074475,24.966422,13.074475,24.966422,13.074475,24.966422,38.95363,50.900014,64.201954,0,0,25.964444,51.20803,0,25.964444,51.20803,25.964444,51.20803,76.150002,8.617033,?,?,?,?,41,77,9.623896,198.909091,32.686869,15.790584,243.115559,0,0,-0.106981,?,?,0.033398,2,2.597403,AFF
335,101.190476,0.055436,0.059538,0.010154,0.005282,0.113385,0.004872,0.103231,0.158615,0.172923,0.281641,?,?,147.298507,147.298507,14.271721,20.148251,15.465719,21.342527,16.570148,22.446766,42.31596,48.22392,64.553418,1.197525,2.298545,28.09832,50.334207,1.109145,26.904465,49.140551,25.800311,48.035907,70.462711,8.739799,?,?,?,?,68,77,42.275223,144.753247,39.765113,60.004936,153.245048,1.197691,4.605216,-0.08284,?,?,0.026698,26,33.766234,AFF
336,58.035714,0.063846,0.074154,0.048872,0.025231,0.130051,0.023641,0.081179,0.117538,0.204205,0.297795,0.002059,0.001941,256.947368,256.947368,21.77125,29.556292,33.00813,40.798547,43.63842,51.425093,58.60529,66.394786,71.263298,11.31486,21.869195,36.846115,49.502087,10.73788,25.617302,38.273277,14.991504,27.639147,79.052633,2.497744,-8.254938,14.749059,-10.861332,3.412485,39,77,2.874089,198.064935,41.685737,4.243674,256.963442,15.43997,43.921934,-0.027129,0.117508,-0.141424,0.049142,0,0,AFF
337,121.5,0.055407,0.054815,0.003802,0.001975,0.140741,0.001827,0.136938,0.128642,0.195556,0.287012,?,?,123.175,123.175,13.774685,19.867808,14.274681,20.367948,14.737184,20.830335,48.990002,55.125031,65.914324,0.502009,0.962533,35.284271,52.206119,0.465453,34.784364,51.706363,34.322217,51.243782,72.050016,9.888589,?,?,?,1.462393,81,80,26.305786,123.175,26.471755,34.804414,125.95267,0.62469,1.929994,-0.096288,?,?,0.024086,31,38.75,AFF
338,83.333333,0.049432,0.056099,0.034519,0.017679,0.132049,0.01684,0.097531,0.10079,0.188148,0.253481,?,?,179.618182,179.781818,13.736624,19.069156,19.755312,25.092003,25.500733,30.834926,46.165362,51.527411,54.438322,6.062743,11.766057,32.482518,40.751019,5.826514,26.467918,34.739277,20.736007,28.995937,59.800039,8.688852,?,?,?,4.498732,56,80,42.514806,161.3375,38.614135,53.190566,184.581147,9.149068,23.655314,-0.076757,?,?,0.053777,15,18.75,AFF
339,106.5,0.060543,0.134568,0.089679,0.04716,0.192741,0.042519,0.103062,0.132741,0.327309,0.434864,0.002103,0.001897,140.671429,140.671429,36.549886,44.730417,50.003416,58.192602,62.137176,70.318004,86.843128,95.028624,106.643428,13.519815,25.587715,50.302506,70.100969,12.236056,36.851528,56.65053,24.727865,44.519584,114.828579,3.322354,-6.638533,13.116059,-9.497276,2.292694,71,80,2.708302,137.15,4.181749,3.379392,140.697497,18.762868,51.343586,-0.019583,0.096585,-0.133422,0.033136,0,0,AFF
340,70.5,0.065185,0.100938,0.084444,0.043309,0.161333,0.041136,0.076889,0.100741,0.262272,0.354272,0.002018,0.001982,210.717391,210.717391,22.093481,28.786191,33.87903,40.574869,45.421404,52.114653,58.869835,65.565725,73.369643,11.857828,23.328572,36.789363,51.284422,11.664101,25.007918,39.510347,13.496993,27.967198,80.065223,?,-7.844189,14.695175,-12.679824,5.580372,47,80,6.79726,177.65,25.76037,3.369727,210.826995,17.506494,46.850501,-0.024326,0.11307,-0.144911,0.077568,0,0,AFF
341,117.559524,0.053926,0.059901,0.014321,0.007111,0.121877,0.00721,0.107556,0.09837,0.181778,0.238321,?,?,126.538462,126.538462,15.067077,21.068658,16.912372,22.91487,18.784402,24.786403,45.603134,51.615453,53.744359,1.850877,3.718004,30.554887,38.694519,1.876594,28.708746,36.848759,26.837541,34.976741,59.756442,?,?,?,?,?,79,80,113.4296,127.425,112.712847,145.142526,169.936036,1.44635,7.445475,-0.046059,?,?,0.017432,24,30,AFF
342,63.988095,0.055654,0.087556,0.047358,0.024148,0.134765,0.02321,0.087407,0.102617,0.222321,0.294173,0.002041,0.001959,233.690476,233.666667,29.174759,36.026301,40.289471,47.149866,50.961344,57.813667,68.452605,75.309585,82.905324,11.18755,21.787483,39.289144,53.739466,10.772264,28.176108,42.627588,17.519068,31.959036,89.761916,3.555313,-7.675872,14.351641,-10.775963,3.366001,43,80,5.461938,172.375,44.884614,5.122996,233.754297,14.927219,43.747297,-0.023505,0.110928,-0.140949,0.048106,2,2.5,AFF
343,68.452381,0.042222,0.053235,0.001086,0.000543,0.104988,0.000543,0.103901,0.095012,0.158222,0.193877,?,?,218.466667,218.466667,13.079541,14.450738,13.079541,14.450738,13.079541,14.450738,38.269943,39.647382,41.647931,0,0,25.284328,28.658845,0,25.284328,28.658845,25.284328,28.658845,43.025345,?,?,?,?,2.792797,46,80,20.032862,169.625,39.842582,33.469982,219.383226,0,0,-0.110375,?,?,0.037343,1,1.25,AFF
344,58.5,0.049333,0.053235,0.001086,0.000543,0.106864,0.000543,0.105778,0.101877,0.160099,0.204444,?,?,252.578947,252.578947,13.105746,17.44956,13.105746,17.44956,13.105746,17.44956,39.295316,43.710546,44.374436,0,0,26.30793,31.382268,0,26.30793,31.382268,26.30793,31.382268,48.789531,15.830027,?,?,?,2.741742,39,80,6.527801,185.725,46.587114,9.304209,252.663287,0,0,-0.127649,?,?,0.037459,3,3.75,AFF
345,75.892857,0.059753,0.053235,0.001086,0.000543,0.103407,0.000543,0.102321,0.094519,0.156642,0.215556,?,?,198.62,198.62,13.113281,21.901282,13.113281,21.901282,13.113281,21.901282,38.003132,46.880782,43.68754,0,0,25.030407,30.693481,0,25.030407,30.693481,25.030407,30.693481,52.560035,12.394777,?,?,?,6.109833,51,80,6.289324,162.6375,29.060129,6.0034,198.719551,0,0,-0.132214,?,?,0.049302,1,1.25,AFF
346,80.357143,0.05837,0.057926,0.007704,0.004049,0.110864,0.003654,0.10316,0.102321,0.16879,0.231259,?,?,185.735849,185.735849,15.334989,23.070513,16.882388,24.618042,18.278772,26.014198,43.37926,51.170418,51.438503,1.549828,2.943869,28.132399,36.177498,1.403565,26.585255,34.63084,25.190669,33.234714,59.226436,9.986092,?,?,?,4.348515,54,80,51.607426,158.5875,47.762472,75.651536,192.772228,1.529865,5.897261,-0.09843,?,?,0.04038,17,21.25,AFF
347,73.5,0.060691,0.052938,0,0,0.103309,0,0.103309,0.093728,0.156247,0.217037,?,?,204.6875,204.666667,13.473428,22.371775,13.473428,22.371775,13.473428,22.371775,38.628721,47.604622,44.798762,0,0,25.273522,31.427521,0,25.273522,31.427521,25.273522,31.427521,53.770872,11.608824,?,?,?,4.896057,49,80,4.103638,170.125,27.130136,4.593873,204.728631,0,0,-0.121275,?,?,0.043088,0,0,AFF
348,66.964286,0.054914,0.054568,0.002667,0.001333,0.110963,0.001333,0.108296,0.10237,0.165531,0.224741,?,?,224,224,14.169416,20.356376,14.782631,20.969949,15.396409,21.583581,42.932896,49.136688,51.205931,0.614218,1.227288,28.803378,37.073537,0.614003,28.189734,36.459932,27.576096,35.846252,57.409437,?,?,?,?,?,45,80,87.857581,180.9875,73.004015,111.680429,240.613704,0.323652,2.455509,-0.067717,?,?,0.023164,22,27.5,AFF
349,82.5,0.063506,0.089975,0.059802,0.030272,0.162815,0.029531,0.103012,0.110815,0.25279,0.329975,0.002025,0.001975,180.333333,180.351852,26.967302,35.576429,38.098479,46.70963,48.985167,57.595028,74.055565,82.666711,86.944501,11.187539,22.018934,47.095021,59.982687,10.961381,35.969045,48.857804,25.081383,37.966344,95.555562,?,-6.813908,12.318793,-7.925086,1.877796,55,80,38.33285,156.2375,37.433637,56.210052,184.362465,13.098512,44.167854,-0.018097,0.101195,-0.114695,0.024151,20,25,AFF
350,58.035714,0.067062,0.088889,0.060543,0.030815,0.163605,0.029728,0.103062,0.112148,0.252494,0.331951,0.002036,0.001964,257.578947,257.552632,26.690164,37.319175,38.087775,48.718699,49.083835,59.713819,74.894739,85.526361,86.684259,11.478248,22.395123,48.21396,60.001853,11.10323,36.824608,48.613768,25.825413,37.610072,97.315796,?,-8.10663,14.700648,-9.363118,2.074265,39,80,3.668009,192.9875,44.869622,3.78745,257.605063,16.158042,44.976602,-0.021077,0.121013,-0.13702,0.027263,0,0,AFF
351,65.47619,0.053827,0.058617,0.011951,0.006074,0.113531,0.005877,0.10158,0.109086,0.172148,0.232247,?,?,228.976744,228.976744,13.078204,17.653186,13.078204,17.653186,13.078204,17.653186,38.189583,42.813976,47.42152,0,0,25.202458,34.432014,0,25.202458,34.432014,25.202458,34.432014,52.046546,12.254261,?,?,?,?,44,80,41.433886,182.925,45.703197,65.978076,232.695329,0,0,-0.109727,?,?,0.036069,15,18.75,AFF
352,57,0.050123,0.058617,0.012,0.006074,0.117926,0.005926,0.105926,0.135062,0.176543,0.254765,?,?,258.891892,258.891892,13.050912,16.470979,13.050912,16.470979,13.07783,16.497994,40.515188,43.947048,62.109052,0,0.027027,27.524653,49.115428,0.027027,27.524653,49.115428,27.497638,49.088404,65.541167,?,?,?,?,1.622467,38,80,3.177487,196.1625,42.984793,3.912232,258.91139,0,0.054054,-0.088003,?,?,0.028281,0,0,AFF
353,124.876115,0.06019,0.099333,0.092905,0.045571,0.182286,0.047333,0.089381,0.094048,0.281619,0.37819,0.001964,0.002036,120.180723,119.927711,24.671121,31.510458,36.065493,42.909742,47.906617,54.748682,70.349491,77.192815,87.735109,11.460706,23.241362,45.689815,63.073996,11.897509,34.296026,51.680385,22.450933,39.833489,94.578343,?,-7.540527,11.394874,-6.646123,1.580097,84,83,28.45548,120.180723,28.628463,37.336716,123.503524,13.391862,46.599578,-0.027472,0.104548,-0.095042,0.021271,24,28.915663,AFF
354,81.764123,0.057905,0.070476,0.031667,0.015667,0.127381,0.016,0.095714,0.128476,0.197857,0.298952,?,?,182.777778,182.777778,13.059426,20.501404,13.059426,20.501404,13.059426,20.501404,38.447376,45.926232,57.946315,0,0,25.456158,44.95227,0,25.456158,44.95227,25.456158,44.95227,65.426227,?,?,?,?,?,55,83,43.796104,159.626506,40.200766,50.614241,187.951629,0,0,-0.095088,?,?,0.03018,17,20.481928,AFF
355,106.5,0.072524,0.062381,0.014095,0.006952,0.112333,0.007143,0.098238,0.164571,0.174714,0.320762,?,?,140.671429,140.671429,13.083078,25.118385,13.083078,25.118385,13.083078,25.118385,38.004042,50.100019,64.587548,0,0,25.016847,51.59524,0,25.016847,51.59524,25.016847,51.59524,76.68572,8.895165,?,?,?,?,71,83,2.600667,136.216867,4.765809,3.099756,140.695466,0,0,-0.11319,?,?,0.036702,0,0,AFF
356,70.5,0.06981,0.082714,0.066286,0.033286,0.138667,0.033,0.072381,0.110762,0.221381,0.329095,0.002018,0.001982,210.717391,210.717391,22.093481,28.786191,33.87903,40.574869,45.421404,52.114653,58.869835,65.565725,73.369643,11.857828,23.328572,36.789363,51.284422,11.664101,25.007918,39.510347,13.496993,27.967198,80.065223,?,-7.844189,14.695175,-12.679824,5.580372,47,83,6.79726,175.253012,27.045704,3.369727,210.826995,17.506494,46.850501,-0.024326,0.11307,-0.144911,0.077568,0,0,AFF
357,73.5,0.063143,0.083905,0.065952,0.033,0.157048,0.032952,0.091095,0.107143,0.240952,0.337714,?,?,182.791667,182.75,22.092209,29.398751,33.233922,40.544572,44.213515,51.522465,66.187797,73.50022,76.125432,11.165588,22.125376,44.107269,54.042839,10.9972,32.960737,42.898517,21.984972,31.918229,83.437526,?,?,?,?,2.159626,49,83,138.888288,160.686747,107.599757,167.097912,229.570795,7.828815,44.288163,-0.026127,?,?,0.019939,19,22.891566,AFF
358,63,0.077667,0.093238,0.068905,0.033952,0.166476,0.034952,0.097571,0.115571,0.259714,0.372905,0.001965,0.002035,233.560976,233.536585,26.302774,36.029158,37.788771,47.521367,49.687208,59.416822,74.780499,84.512258,90.000132,11.588067,23.390369,48.492694,63.709908,11.989732,37.009333,52.228071,25.10503,40.320155,99.731708,2.427804,-9.132834,14.463112,-8.314062,1.828139,42,83,5.504095,186.493976,33.508189,5.029351,233.625821,17.32444,46.968168,-0.027702,0.132476,-0.121319,0.024387,1,1.204819,AFF
359,69,0.057476,0.109429,0.071143,0.035238,0.167762,0.035905,0.096619,0.121619,0.27719,0.380714,?,?,218.466667,218.555556,33.73667,41.711971,45.825744,53.801476,58.114448,66.089825,82.533452,90.511127,94.822394,12.098482,24.377867,48.801044,61.08946,12.301116,36.712699,49.001461,24.424414,36.712165,102.800001,0.93395,?,?,?,0.998934,46,83,19.323676,182.843373,30.022158,32.201265,219.319604,6.390859,48.777466,-0.009097,?,?,0.012354,1,1.204819,AFF
360,58.5,0.068095,0.094524,0.070857,0.034619,0.167524,0.036238,0.096667,0.119048,0.262048,0.374286,0.001947,0.002053,252.578947,252.552632,25.750486,34.109504,37.477607,45.849819,49.873958,58.238528,74.342438,82.710566,90.816365,11.817865,24.131768,48.609191,65.080999,12.461134,36.876305,53.349121,24.479281,40.949547,99.184214,3.921889,-8.539564,12.565395,-7.102146,1.575824,39,83,6.800277,198.373494,37.189372,9.626859,252.670474,16.01224,48.410768,-0.032474,0.117133,-0.103101,0.021233,3,3.614458,AFF
361,75,0.053143,0.101333,0.083952,0.041095,0.173476,0.042857,0.089524,0.112333,0.27481,0.381524,0.001954,0.002046,198.489796,198.44898,29.33745,38.454391,43.658795,52.782667,58.65874,67.778699,79.979605,89.102264,92.714495,14.40565,29.326601,50.659951,63.390632,15.077089,36.332739,49.069528,21.343656,34.066919,101.836745,?,-7.568138,11.79291,-8.081305,3.355746,50,83,6.256825,170.493976,22.175238,6.073622,198.588386,22.178375,58.80934,-0.027278,0.10521,-0.101355,0.04006,1,1.204819,AFF
362,81.845238,0.067429,0.065333,0.014143,0.007,0.112381,0.007143,0.098238,0.102095,0.177714,0.263714,?,?,182.296296,182.296296,14.237216,23.667568,14.255599,23.686071,14.255599,23.686071,39.15124,48.667581,45.082103,0.018519,0.018519,25.049986,30.957428,0,25.03149,30.938918,25.03149,30.938918,54.592633,11.79283,?,?,?,6.350824,55,83,45.951516,163.361446,40.331523,64.869785,187.998621,0,0.037037,-0.123625,?,?,0.050184,17,20.481928,AFF
363,72.916667,0.067143,0.06319,0.014095,0.006952,0.112333,0.007143,0.098238,0.106238,0.175524,0.265095,?,?,204.6875,204.6875,13.308923,22.830216,13.308923,22.830216,13.308923,22.830216,38.211153,47.813269,45.527555,0,0,25.027316,32.323715,0,25.027316,32.323715,25.027316,32.323715,55.125025,11.412198,?,?,?,5.176276,49,83,4.021589,176.144578,22.053658,4.438402,204.727003,0,0,-0.123516,?,?,0.046687,0,0,AFF
364,69.940476,0.059429,0.081048,0.039857,0.020048,0.129333,0.01981,0.089476,0.108952,0.210381,0.297,?,?,214.478261,214.978261,21.390855,27.418508,27.369814,33.397573,33.152313,39.17992,54.087865,60.130464,63.76202,5.988261,11.761508,32.722329,42.394613,5.801455,26.744934,36.417554,20.965105,30.635091,69.804358,?,?,?,?,2.329923,47,83,55.354486,181.710843,48.179017,87.665881,221.506306,4.389607,23.551223,-0.040162,?,?,0.028499,21,25.301205,AFF
365,82.5,0.05819,0.097714,0.071476,0.035667,0.168381,0.03581,0.096905,0.116429,0.266095,0.360095,0.002002,0.001998,180.333333,180.277778,26.522577,34.058002,37.486111,45.023184,48.428381,55.964627,72.907413,80.444474,84.055597,11.011814,21.907474,46.391125,57.538239,10.996361,35.430756,46.578834,24.486454,35.631943,91.592599,?,-6.326402,10.78512,-6.625559,1.608698,55,83,38.492905,162.084337,34.569724,56.417782,184.39581,11.35823,43.915649,-0.017767,0.092947,-0.095904,0.020058,19,22.891566,AFF
366,58.035714,0.046619,0.07281,0.03081,0.015333,0.133381,0.015476,0.102571,0.160524,0.20619,0.318952,?,?,257.578947,257.578947,13.064964,13.849478,13.064964,13.849478,13.064964,13.849478,40.68705,41.476206,69.132619,0,0,27.696418,56.139159,0,27.696418,56.139159,27.696418,56.139159,69.921975,?,?,?,?,1.493425,39,83,3.63196,197.493976,40.97724,3.784363,257.604552,0,0,-0.099624,?,?,0.029617,0,0,AFF
367,65.47619,0.044095,0.077048,0.072857,0.036,0.170476,0.036857,0.097619,0.112571,0.247524,0.330476,0.00197,0.00203,229,229,16.928434,20.483894,28.035728,31.594022,39.493426,43.050799,64.488385,68.046546,74.628015,11.229476,22.581972,47.587349,57.724648,11.554467,36.474739,46.614069,25.007115,35.143082,78.186114,?,-11.276311,15.273886,-8.498709,?,44,83,41.45213,187.819277,42.312374,66.009108,232.721462,17.068963,45.365915,-0.054803,0.14305,-0.125151,0.023837,15,18.072289,AFF
368,101.190476,0.054714,0.072,0.028571,0.014476,0.132667,0.014095,0.104095,0.141333,0.204667,0.308619,?,?,148.477612,148.477612,16.066095,22.23891,18.424547,24.597703,20.603437,26.776317,47.256293,53.462734,67.031224,2.366624,4.537475,31.248158,51.02103,2.191705,28.890475,48.663827,26.712343,46.484371,73.238828,?,?,?,?,1.737496,68,83,49.032843,142.445783,44.655917,69.126626,156.364385,2.685105,9.095804,-0.082655,?,?,0.028659,25,30.120482,AFF
369,58.035714,0.063524,0.08219,0.060333,0.030762,0.140952,0.029571,0.080619,0.109286,0.223143,0.319571,0.002059,0.001941,258.657895,258.657895,21.665827,29.635139,32.850099,40.824659,43.401426,51.372348,57.842132,65.815836,69.868562,11.2609,21.737587,36.188166,48.212626,10.656968,25.012062,37.036633,14.464917,26.481443,77.842106,2.450752,-8.19815,14.661111,-10.823327,3.478364,39,83,3.310878,196.168675,42.598931,3.769471,258.679084,15.166285,43.655455,-0.026913,0.116723,-0.140646,0.049237,0,0,AFF
370,122.38806,0.050762,0.055095,0.003381,0.001667,0.139095,0.001714,0.135714,0.124952,0.19419,0.279,?,?,122.296296,121.975309,13.026338,18.04666,13.026338,18.04666,13.026338,18.04666,47.568932,52.605069,63.803256,0,0,34.571904,50.805215,0,34.571904,50.805215,34.571904,50.805215,68.839593,?,?,?,?,?,82,83,33.40749,121.373494,33.215825,45.467638,126.777145,0,0,-0.063006,?,?,0.015237,25,30.120482,AFF
371,90,0.049095,0.056571,0.010571,0.005333,0.122619,0.005238,0.112048,0.118095,0.17919,0.247429,?,?,163.033898,163.033898,13.586781,17.984226,14.89205,19.289912,16.146367,20.543909,43.036536,47.474625,53.951974,1.310738,2.559703,29.520154,40.430953,1.265173,28.215428,39.12648,26.963142,37.872419,58.389872,11.688018,?,?,?,2.414595,60,83,51.43466,149.915663,45.02562,64.824846,170.954895,1.537885,5.135614,-0.093797,?,?,0.032707,23,27.710843,AFF
372,96,0.065667,0.055095,0.003381,0.001667,0.10881,0.001714,0.105429,0.156571,0.163905,0.291143,?,?,154.730159,154.730159,13.082265,23.621722,13.082265,23.621722,13.082265,23.621722,38.067601,48.666677,62.970292,0,0,25.079858,49.978037,0,25.079858,49.978037,25.079858,49.978037,73.571439,9.323433,?,?,?,?,64,83,3.767894,145.746988,8.53854,3.27733,154.776029,0,0,-0.112578,?,?,0.036116,0,0,AFF
373,67.5,0.04781,0.055095,0.003381,0.001667,0.108619,0.001714,0.105238,0.106952,0.163714,0.223667,?,?,219.590909,219.590909,13.080147,15.319168,13.080147,15.319168,13.080147,15.319168,38.003363,40.252792,41.139928,0,0,25.017684,28.15089,0,25.017684,28.15089,25.017684,28.15089,43.389318,?,?,?,?,2.805001,45,83,3.944606,180.216867,28.986646,5.54289,219.626336,0,0,-0.110931,?,?,0.03752,0,0,AFF
374,60,0.05319,0.055095,0.003381,0.001667,0.111238,0.001714,0.107857,0.113619,0.166333,0.233667,?,?,252.923077,252.923077,13.094321,17.461341,13.094321,17.461341,13.094321,17.461341,39.389938,43.820535,44.441371,0,0,26.400755,31.448014,0,26.400755,31.448014,26.400755,31.448014,48.871859,14.903801,?,?,?,2.564149,40,83,5.649527,195.698795,39.65628,8.234656,252.986166,0,0,-0.12046,?,?,0.034944,0,0,AFF
375,70.5,0.060952,0.055714,0.004524,0.002238,0.109667,0.002286,0.105143,0.105429,0.165381,0.242619,?,?,209.717391,209.717391,13.388471,21.913295,13.649444,22.174295,13.910253,22.43508,38.763796,47.370319,44.572222,0.262391,0.521785,25.506701,31.295218,0.263226,25.245908,31.034521,24.98527,30.773628,53.174086,?,?,?,?,5.853277,47,83,64.229434,176.337349,54.215444,72.418073,219.332634,0.380124,1.047402,-0.126542,?,?,0.047867,3,3.614458,AFF
376,75,0.061524,0.070905,0.050333,0.025571,0.148238,0.024762,0.097905,0.108143,0.219143,0.303429,?,?,198.265306,198.244898,19.674083,26.945379,29.690718,36.968217,39.363865,46.637971,61.245756,68.530669,72.858108,10.069181,19.694055,41.596826,53.207286,9.725035,31.579077,43.190866,21.906724,33.514657,80.142877,?,?,?,?,2.306933,50,83,79.845457,171.409639,65.119933,117.645475,213.73916,11.040977,39.488271,-0.041954,?,?,0.027687,23,27.710843,AFF
377,81,0.058238,0.056286,0.00581,0.002952,0.111286,0.002857,0.105476,0.10481,0.167571,0.239238,?,?,184.641509,184.641509,13.545427,20.958023,14.054922,21.467544,14.507816,21.920401,39.530451,47.0005,47.476383,0.510255,0.962397,26.075978,34.008129,0.455058,25.56655,33.498861,25.114203,33.046038,54.943424,?,?,?,?,4.153346,54,83,43.948982,164.891566,38.736663,64.493667,189.799895,0.477361,1.927711,-0.104144,?,?,0.039482,19,22.891566,AFF
378,73.5,0.061667,0.056667,0.004857,0.002476,0.109857,0.002381,0.105,0.097714,0.166524,0.238524,?,?,204.541667,204.541667,13.774773,22.810315,14.128994,23.164576,14.420693,23.456219,39.212422,48.333909,45.632828,0.354715,0.645925,25.567814,31.970303,0.293267,25.213632,31.616254,24.922522,31.324634,54.750029,12.062014,?,?,?,5.186151,49,83,4.573284,175.481928,22.507018,6.11938,204.592787,0.398051,1.293907,-0.126125,?,?,0.046194,1,1.204819,AFF
379,88.5,0.050286,0.082571,0.061524,0.031048,0.142571,0.030476,0.081048,0.086571,0.225143,0.293619,0.00202,0.00198,167.948276,167.982759,22.715175,28.901712,33.180909,39.370737,43.403414,49.59112,59.827617,66.017329,68.724252,10.542297,20.690866,37.124862,46.019306,10.330055,26.664968,35.562012,16.449487,25.335982,74.913821,?,-8.613961,15.083496,-10.921533,3.885793,59,83,24.974761,155,23.659423,36.36179,169.795059,14.181912,41.563217,-0.029897,0.121062,-0.143796,0.047865,17,20.481928,AFF
380,63.988095,0.052381,0.063714,0.023429,0.011667,0.129,0.011762,0.105571,0.102714,0.192714,0.264286,?,?,234.833333,234.833333,14.440762,21.109505,15.511387,22.180896,16.583133,23.252287,44.929945,51.619341,55.31102,1.072822,2.142874,30.53136,40.910115,1.073038,29.459957,39.838825,28.388885,38.767329,62.000211,?,?,?,?,?,43,83,100.840023,188.240964,79.500076,120.764686,255.568787,0.835005,4.288734,-0.069057,?,?,0.02301,16,19.277108,AFF
